0.00.052.946 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.681 W srv  llama_server: -----------------
0.00.125.682 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.682 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.682 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.682 W srv  llama_server: -----------------
0.00.126.937 I srv    load_model: loading model '/home/nick/models/qwen38-27b/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.00.323.010 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.345.570 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.00.574.809 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.00.759.906 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.759.909 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.759.913 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.759.915 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.759.916 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.759.922 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.759.923 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.759.925 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.759.926 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.759.928 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.759.929 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.759.931 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.759.933 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.759.934 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.759.939 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.038.198 I cmn          init: llama threadpool init, n_threads = 8
0.02.087.081 I common_speculative_init_result: loading draft model '/home/nick/models/qwen38-dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.413.063 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 131072, kv_unified = 'true'
0.02.413.080 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.413.082 I common_speculative_impl_draft_dflash: - n_max=5, n_min=0, p_min=0.00
0.02.413.082 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.437.609 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.437.628 I srv  llama_server: model loaded
0.02.437.631 I srv  llama_server: listening on http://127.0.0.1:9524
0.03.230.029 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.230.126 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.06.743.552 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8234, progress = 0.07, t =   3.34 s / 2467.87 tokens per second
0.07.572.430 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  10282, progress = 0.09, t =   4.16 s / 2469.40 tokens per second
0.08.414.395 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12330, progress = 0.11, t =   5.00 s / 2464.00 tokens per second
0.09.271.490 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  14378, progress = 0.13, t =   5.86 s / 2454.35 tokens per second
0.10.140.271 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16426, progress = 0.15, t =   6.73 s / 2442.02 tokens per second
0.11.021.783 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  18474, progress = 0.16, t =   7.61 s / 2428.35 tokens per second
0.11.919.172 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  20522, progress = 0.18, t =   8.50 s / 2413.92 tokens per second
0.12.826.953 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  22570, progress = 0.20, t =   9.41 s / 2398.37 tokens per second
0.13.749.363 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  24618, progress = 0.22, t =  10.33 s / 2383.17 tokens per second
0.14.684.044 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  26666, progress = 0.24, t =  11.26 s / 2367.47 tokens per second
0.15.630.324 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  28714, progress = 0.25, t =  12.21 s / 2351.61 tokens per second
0.16.591.043 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  30762, progress = 0.27, t =  13.17 s / 2336.01 tokens per second
0.17.565.622 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  32810, progress = 0.29, t =  14.14 s / 2320.14 tokens per second
0.18.554.232 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  34858, progress = 0.31, t =  15.13 s / 2304.18 tokens per second
0.19.556.666 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  36906, progress = 0.33, t =  16.13 s / 2288.09 tokens per second
0.20.572.226 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  38954, progress = 0.34, t =  17.14 s / 2272.20 tokens per second
0.21.600.056 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  41002, progress = 0.36, t =  18.17 s / 2256.54 tokens per second
0.22.640.642 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  43050, progress = 0.38, t =  19.21 s / 2241.14 tokens per second
0.23.693.965 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  45098, progress = 0.40, t =  20.26 s / 2225.73 tokens per second
0.24.764.616 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  47146, progress = 0.42, t =  21.33 s / 2210.46 tokens per second
0.25.848.840 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  49194, progress = 0.44, t =  22.41 s / 2194.94 tokens per second
0.26.945.279 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  51242, progress = 0.45, t =  23.51 s / 2179.73 tokens per second
0.28.056.215 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  53290, progress = 0.47, t =  24.62 s / 2164.76 tokens per second
0.29.178.356 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  55338, progress = 0.49, t =  25.74 s / 2149.98 tokens per second
0.30.313.096 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  57386, progress = 0.51, t =  26.87 s / 2135.38 tokens per second
0.31.463.940 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  59434, progress = 0.53, t =  28.02 s / 2120.97 tokens per second
0.32.627.611 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  61482, progress = 0.54, t =  29.18 s / 2106.67 tokens per second
0.33.804.672 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  63530, progress = 0.56, t =  30.36 s / 2092.46 tokens per second
0.34.995.003 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  65578, progress = 0.58, t =  31.55 s / 2078.64 tokens per second
0.36.198.269 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  67626, progress = 0.60, t =  32.75 s / 2064.70 tokens per second
0.37.415.674 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  69674, progress = 0.62, t =  33.97 s / 2051.11 tokens per second
0.38.645.263 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  71722, progress = 0.63, t =  35.20 s / 2037.83 tokens per second
0.39.889.205 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  73770, progress = 0.65, t =  36.44 s / 2024.46 tokens per second
0.41.145.801 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  75818, progress = 0.67, t =  37.70 s / 2011.34 tokens per second
0.42.416.150 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  77866, progress = 0.69, t =  38.96 s / 1998.42 tokens per second
0.43.701.346 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  79914, progress = 0.71, t =  40.25 s / 1985.65 tokens per second
0.44.998.288 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  81962, progress = 0.73, t =  41.54 s / 1972.96 tokens per second
0.46.310.363 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  84010, progress = 0.74, t =  42.85 s / 1960.44 tokens per second
0.47.633.825 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  86058, progress = 0.76, t =  44.18 s / 1947.98 tokens per second
0.48.971.101 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  88106, progress = 0.78, t =  45.51 s / 1935.93 tokens per second
0.50.323.755 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  90154, progress = 0.80, t =  46.86 s / 1923.78 tokens per second
0.51.688.647 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  92202, progress = 0.82, t =  48.23 s / 1911.81 tokens per second
0.53.067.672 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  94250, progress = 0.83, t =  49.61 s / 1899.98 tokens per second
0.54.458.667 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  96298, progress = 0.85, t =  51.00 s / 1888.37 tokens per second
0.55.861.803 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  98346, progress = 0.87, t =  52.40 s / 1876.89 tokens per second
0.57.279.636 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens = 100394, progress = 0.89, t =  53.81 s / 1865.61 tokens per second
0.58.711.453 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens = 102442, progress = 0.91, t =  55.24 s / 1854.37 tokens per second
1.00.158.213 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens = 104490, progress = 0.92, t =  56.69 s / 1843.19 tokens per second
1.01.620.112 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens = 106538, progress = 0.94, t =  58.15 s / 1832.16 tokens per second
1.03.092.647 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens = 108586, progress = 0.96, t =  59.62 s / 1821.26 tokens per second
1.04.575.948 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens = 110634, progress = 0.98, t =  61.10 s / 1810.57 tokens per second
1.06.111.345 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens = 112476, progress = 1.00, t =  62.63 s / 1795.94 tokens per second
1.06.547.173 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens = 112988, progress = 1.00, t =  63.16 s / 1788.85 tokens per second
1.09.680.128 I slot print_timing: id  3 | task 0 | n_gen =    221, tg =  72.77 t/s, tg_3s =  73.10 t/s
1.12.689.469 I slot print_timing: id  3 | task 0 | n_gen =    382, tg =  63.16 t/s, tg_3s =  53.50 t/s
1.12.761.977 I slot print_timing: id  3 | task 0 | prompt eval time =   63426.55 ms / 112992 tokens (    0.56 ms per token,  1781.46 tokens per second)
1.12.761.978 I slot print_timing: id  3 | task 0 |        eval time =    6104.98 ms /   384 tokens (   15.94 ms per token,    62.74 tokens per second)
1.12.761.979 I slot print_timing: id  3 | task 0 |       total time =   69531.54 ms / 113376 tokens
1.12.761.981 I slot print_timing: id  3 | task 0 |    graphs reused =        113
1.12.761.983 I slot print_timing: id  3 | task 0 | draft acceptance = 0.45927 (  265 accepted /   577 generated), mean len =  3.26
1.12.763.083 I slot      release: id  3 | task 0 | stop processing: n_tokens = 113375, truncated = 0
1.12.847.383 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.997
1.12.847.456 I slot launch_slot_: id  3 | task 177 | processing task, is_child = 0
1.16.019.717 I slot print_timing: id  3 | task 177 | n_gen =    230, tg =  75.23 t/s, tg_3s =  75.55 t/s
1.18.863.122 I slot print_timing: id  3 | task 177 | prompt eval time =     127.01 ms /     4 tokens (   31.75 ms per token,    31.49 tokens per second)
1.18.863.124 I slot print_timing: id  3 | task 177 |        eval time =    5887.66 ms /   384 tokens (   15.37 ms per token,    65.05 tokens per second)
1.18.863.124 I slot print_timing: id  3 | task 177 |       total time =    6014.67 ms /   388 tokens
1.18.863.124 I slot print_timing: id  3 | task 177 |    graphs reused =        224
1.18.863.126 I slot print_timing: id  3 | task 177 | draft acceptance = 0.46503 (  266 accepted /   572 generated), mean len =  3.29
1.18.864.123 I slot      release: id  3 | task 177 | stop processing: n_tokens = 113375, truncated = 0
1.18.870.221 I srv    operator(): operator(): cleaning up before exit...
1.18.873.094 W ~llama_context:  CUDA_Host compute buffer size of  50.0000 MiB, does not match expectation of  18.5117 MiB
