0.00.203.133 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.761 W srv  llama_server: -----------------
0.00.203.764 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.765 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.765 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.765 W srv  llama_server: -----------------
0.00.205.684 I srv    load_model: loading model '/home/nick/models/qwen38-27b/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.00.726.729 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.726.733 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.726.737 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.726.738 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.726.740 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.726.745 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.726.747 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.726.748 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.726.750 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.726.751 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.726.753 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.726.777 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.726.779 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.726.780 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.726.785 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.399.117 I cmn          init: llama threadpool init, n_threads = 8
0.04.483.273 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.04.486.310 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.486.356 I srv  llama_server: model loaded
0.04.486.358 I srv  llama_server: listening on http://127.0.0.1:8091
1.42.420.531 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.42.420.583 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
1.45.268.056 I slot print_timing: id  0 | task 12 | prompt eval time =     262.49 ms /   275 tokens (    0.95 ms per token,  1047.67 tokens per second)
1.45.268.057 I slot print_timing: id  0 | task 12 |        eval time =    2584.97 ms /   128 tokens (   20.35 ms per token,    49.13 tokens per second)
1.45.268.058 I slot print_timing: id  0 | task 12 |       total time =    2847.46 ms /   403 tokens
1.45.268.059 I slot print_timing: id  0 | task 12 |    graphs reused =        127
1.45.268.137 I slot      release: id  0 | task 12 | stop processing: n_tokens = 402, truncated = 0
1.45.272.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74546336143
1.45.393.891 I slot launch_slot_: id  0 | task 143 | processing task, is_child = 0
1.48.160.461 I slot print_timing: id  0 | task 143 | prompt eval time =     190.00 ms /   268 tokens (    0.71 ms per token,  1410.56 tokens per second)
1.48.160.463 I slot print_timing: id  0 | task 143 |        eval time =    2576.56 ms /   128 tokens (   20.29 ms per token,    49.29 tokens per second)
1.48.160.463 I slot print_timing: id  0 | task 143 |       total time =    2766.56 ms /   396 tokens
1.48.160.463 I slot print_timing: id  0 | task 143 |    graphs reused =        253
1.48.160.491 I slot      release: id  0 | task 143 | stop processing: n_tokens = 402, truncated = 0
1.48.165.755 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74549228497
1.48.321.391 I slot launch_slot_: id  0 | task 273 | processing task, is_child = 0
1.51.047.308 I slot print_timing: id  0 | task 273 | prompt eval time =     141.69 ms /   268 tokens (    0.53 ms per token,  1891.52 tokens per second)
1.51.047.309 I slot print_timing: id  0 | task 273 |        eval time =    2584.22 ms /   128 tokens (   20.35 ms per token,    49.14 tokens per second)
1.51.047.310 I slot print_timing: id  0 | task 273 |       total time =    2725.90 ms /   396 tokens
1.51.047.310 I slot print_timing: id  0 | task 273 |    graphs reused =        379
1.51.047.340 I slot      release: id  0 | task 273 | stop processing: n_tokens = 395, truncated = 0
1.51.051.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74552115346
1.51.135.371 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
1.53.854.700 I slot print_timing: id  0 | task 403 | prompt eval time =     136.21 ms /   268 tokens (    0.51 ms per token,  1967.56 tokens per second)
